# scripts/verify-architecture-ledger.txt — الدَين المَقيس، مُثَبَّتاً بِأَسمائِه.
# وُلِّد بِـ: ./scripts/verify-architecture.sh --emit-ledger
#
# الصيغَة: <المَسار>|<الصِنف R|W>
#   R = تَفتَح QuerySession فَقَط — تَسَرُّب استِعلام.
#   W = تَفتَح LightweightSession أَو تَستَدعي SaveChangesAsync —
#       خارِج المُعامَلَة وخارِج الصُندوق الصادِر.
SESSION_FILES|14
WRITE_FILES|4
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/Admin/TenantAttributes.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/Admin/TenantRegions.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/Admin/TenantUsers.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/ChatRoom.razor|W
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/Notifications.razor|W
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/StudioAppAttributes.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/StudioAppConsole.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/StudioAppListings.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/StudioAppRegions.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/StudioAppTicketDetail.razor|W
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/StudioAppTickets.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/TenantExplore.razor|R
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/TenantListingDetail.razor|W
libs/templates/ACommerce.Templates.Customer.Marketplace/Components/Pages/TenantManage.razor|R
